Benchmark,trace
ep_shuf[16],0
ep_shuf[17],0
ep_shuf[18],0
ep_shuf[19],0
ep_shuf[20],0
ep_shuf[21],0
same_bucket,0
remote_under,0
remote_over,0
count_min[0],2147483647
count_min[1],2147483647
count_min[2],2147483647
count_min[3],2147483647
count_min[4],2147483647
count_min[5],2147483647
count_min[6],2147483647
count_min[7],2147483647
count_min[8],2147483647
count_min[9],2147483647
count_min[10],2147483647
count_min[11],2147483647
count_min[12],2147483647
count_min[13],2147483647
count_min[14],2147483647
count_min[15],2147483647
count_min[16],2147483647
count_min[17],2147483647
count_min[18],2147483647
count_min[19],2147483647
count_min[20],2147483647
count_min[21],2147483647
count_min[22],2147483647
count_min[23],2147483647
count_max[0],0
count_max[1],0
count_max[2],0
count_max[3],0
count_max[4],0
count_max[5],0
count_max[6],0
count_max[7],0
count_max[8],0
count_max[9],0
count_max[10],0
count_max[11],0
count_max[12],0
count_max[13],0
count_max[14],0
count_max[15],0
count_max[16],0
count_max[17],0
count_max[18],0
count_max[19],0
count_max[20],0
count_max[21],0
count_max[22],0
count_max[23],0
count_avg[0],-nan
count_avg[1],-nan
count_avg[2],-nan
count_avg[3],-nan
count_avg[4],-nan
count_avg[5],-nan
count_avg[6],-nan
count_avg[7],-nan
count_avg[8],-nan
count_avg[9],-nan
count_avg[10],-nan
count_avg[11],-nan
count_avg[12],-nan
count_avg[13],-nan
count_avg[14],-nan
count_avg[15],-nan
count_avg[16],-nan
count_avg[17],-nan
count_avg[18],-nan
count_avg[19],-nan
count_avg[20],-nan
count_avg[21],-nan
count_avg[22],-nan
count_avg[23],-nan
lifetime_min[0],2147483647
lifetime_min[1],2147483647
lifetime_min[2],2147483647
lifetime_min[3],2147483647
lifetime_min[4],2147483647
lifetime_min[5],2147483647
lifetime_min[6],2147483647
lifetime_min[7],2147483647
lifetime_min[8],2147483647
lifetime_min[9],2147483647
lifetime_min[10],2147483647
lifetime_min[11],2147483647
lifetime_min[12],2147483647
lifetime_min[13],2147483647
lifetime_min[14],2147483647
lifetime_min[15],2147483647
lifetime_min[16],2147483647
lifetime_min[17],2147483647
lifetime_min[18],2147483647
lifetime_min[19],2147483647
lifetime_min[20],2147483647
lifetime_min[21],2147483647
lifetime_min[22],2147483647
lifetime_min[23],2147483647
lifetime_max[0],0
lifetime_max[1],0
lifetime_max[2],0
lifetime_max[3],0
lifetime_max[4],0
lifetime_max[5],0
lifetime_max[6],0
lifetime_max[7],0
lifetime_max[8],0
lifetime_max[9],0
lifetime_max[10],0
lifetime_max[11],0
lifetime_max[12],0
lifetime_max[13],0
lifetime_max[14],0
lifetime_max[15],0
lifetime_max[16],0
lifetime_max[17],0
lifetime_max[18],0
lifetime_max[19],0
lifetime_max[20],0
lifetime_max[21],0
lifetime_max[22],0
lifetime_max[23],0
lifetime_avg[0],-nan
lifetime_avg[1],-nan
lifetime_avg[2],-nan
lifetime_avg[3],-nan
lifetime_avg[4],-nan
lifetime_avg[5],-nan
lifetime_avg[6],-nan
lifetime_avg[7],-nan
lifetime_avg[8],-nan
lifetime_avg[9],-nan
lifetime_avg[10],-nan
lifetime_avg[11],-nan
lifetime_avg[12],-nan
lifetime_avg[13],-nan
lifetime_avg[14],-nan
lifetime_avg[15],-nan
lifetime_avg[16],-nan
lifetime_avg[17],-nan
lifetime_avg[18],-nan
lifetime_avg[19],-nan
lifetime_avg[20],-nan
lifetime_avg[21],-nan
lifetime_avg[22],-nan
lifetime_avg[23],-nan
lft_unused_avg[0],-nan
lft_unused_avg[1],-nan
lft_unused_avg[2],-nan
lft_unused_avg[3],-nan
lft_unused_avg[4],-nan
lft_unused_avg[5],-nan
lft_unused_avg[6],-nan
lft_unused_avg[7],-nan
lft_unused_avg[8],-nan
lft_unused_avg[9],-nan
lft_unused_avg[10],-nan
lft_unused_avg[11],-nan
lft_unused_avg[12],-nan
lft_unused_avg[13],-nan
lft_unused_avg[14],-nan
lft_unused_avg[15],-nan
lft_unused_avg[16],-nan
lft_unused_avg[17],-nan
lft_unused_avg[18],-nan
lft_unused_avg[19],-nan
lft_unused_avg[20],-nan
lft_unused_avg[21],-nan
lft_unused_avg[22],-nan
lft_unused_avg[23],-nan
lft_unused_count[0],0
lft_unused_count[1],0
lft_unused_count[2],0
lft_unused_count[3],0
lft_unused_count[4],0
lft_unused_count[5],0
lft_unused_count[6],0
lft_unused_count[7],0
lft_unused_count[8],0
lft_unused_count[9],0
lft_unused_count[10],0
lft_unused_count[11],0
lft_unused_count[12],0
lft_unused_count[13],0
lft_unused_count[14],0
lft_unused_count[15],0
lft_unused_count[16],0
lft_unused_count[17],0
lft_unused_count[18],0
lft_unused_count[19],0
lft_unused_count[20],0
lft_unused_count[21],0
lft_unused_count[22],0
lft_unused_count[23],0
lft_unused_min[0],2147483647
lft_unused_min[1],2147483647
lft_unused_min[2],2147483647
lft_unused_min[3],2147483647
lft_unused_min[4],2147483647
lft_unused_min[5],2147483647
lft_unused_min[6],2147483647
lft_unused_min[7],2147483647
lft_unused_min[8],2147483647
lft_unused_min[9],2147483647
lft_unused_min[10],2147483647
lft_unused_min[11],2147483647
lft_unused_min[12],2147483647
lft_unused_min[13],2147483647
lft_unused_min[14],2147483647
lft_unused_min[15],2147483647
lft_unused_min[16],2147483647
lft_unused_min[17],2147483647
lft_unused_min[18],2147483647
lft_unused_min[19],2147483647
lft_unused_min[20],2147483647
lft_unused_min[21],2147483647
lft_unused_min[22],2147483647
lft_unused_min[23],2147483647
lft_unused_max[0],0
lft_unused_max[1],0
lft_unused_max[2],0
lft_unused_max[3],0
lft_unused_max[4],0
lft_unused_max[5],0
lft_unused_max[6],0
lft_unused_max[7],0
lft_unused_max[8],0
lft_unused_max[9],0
lft_unused_max[10],0
lft_unused_max[11],0
lft_unused_max[12],0
lft_unused_max[13],0
lft_unused_max[14],0
lft_unused_max[15],0
lft_unused_max[16],0
lft_unused_max[17],0
lft_unused_max[18],0
lft_unused_max[19],0
lft_unused_max[20],0
lft_unused_max[21],0
lft_unused_max[22],0
lft_unused_max[23],0
space,159383540
space_ratio,79.166665%
